-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:229:9-231:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:231:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:230:13-83
activity#com.egamez.org.ui.activities.JoiningMatch
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:232:9-235:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:234:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:235:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:233:13-69
activity#com.egamez.org.ui.activities.TansactionSuccessActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:236:9-238:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:238:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:237:13-82
activity#com.egamez.org.ui.activities.TransactionFailActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:239:9-241:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:241:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:240:13-80
activity#com.egamez.org.ui.activities.MyProfileActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:247:9-250:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:249:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:250:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:248:13-74
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:251:9-254:52
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:14:9-17:47
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:14:9-17:47
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:254:13-49
	android:configChanges
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:253:13-72
	android:theme
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:17:13-44
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:252:13-59
activity#com.egamez.org.ui.activities.MyWalletActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:255:9-257:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:257:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:256:13-73
activity#com.egamez.org.ui.activities.HomeActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:258:9-261:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:261:13-49
	android:label
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:260:13-56
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:259:13-69
activity#com.egamez.org.ui.activities.CreateNewAccount
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:262:9-265:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:264:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:265:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:263:13-73
activity#com.egamez.org.ui.activities.MainActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:266:9-269:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:268:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:269:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:267:13-69
uses-sdk
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
MERGED from [com.github.lyrebirdstudio.Croppy:croppylib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ff17122415fe1d6211603914967762f0\jetified-croppylib-0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lyrebirdstudio.Croppy:croppylib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ff17122415fe1d6211603914967762f0\jetified-croppylib-0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lyrebirdstudio.Croppy:aspectratiorecyclerviewlib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2a23535aab8750c13e0e790383b681e0\jetified-aspectratiorecyclerviewlib-0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lyrebirdstudio.Croppy:aspectratiorecyclerviewlib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2a23535aab8750c13e0e790383b681e0\jetified-aspectratiorecyclerviewlib-0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a0a1316d0406de40aeffdd53860a6601\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a0a1316d0406de40aeffdd53860a6601\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f454b90b0470d19fa97027bf87245a38\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f454b90b0470d19fa97027bf87245a38\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4f7b6a93b68e58e4d30880652182dd7b\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4f7b6a93b68e58e4d30880652182dd7b\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2816660d0c33f372cd4fc8775dd89cd0\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2816660d0c33f372cd4fc8775dd89cd0\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [np.com.susanthapa:curved_bottom_navigation:0.6.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\74935fd2fdc90c18ecfa2c720a9ab45f\jetified-curved_bottom_navigation-0.6.5\AndroidManifest.xml:5:5-7:41
MERGED from [np.com.susanthapa:curved_bottom_navigation:0.6.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\74935fd2fdc90c18ecfa2c720a9ab45f\jetified-curved_bottom_navigation-0.6.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\890858d5fc7e6ea723df4011cdc041b6\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\890858d5fc7e6ea723df4011cdc041b6\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\101af870cae2cefd134ab51139514f2f\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\101af870cae2cefd134ab51139514f2f\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4746c382ea8a030856ddcd0b355e401b\material-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4746c382ea8a030856ddcd0b355e401b\material-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6dbfe76c660b8010f31db6d83ea474f\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6dbfe76c660b8010f31db6d83ea474f\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:4:5-44
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\98ad52c6f4983113776ead8b4a23f668\jetified-pinpad-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\98ad52c6f4983113776ead8b4a23f668\jetified-pinpad-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32ee044552e960ce8666c85005b7c815\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32ee044552e960ce8666c85005b7c815\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0544c05b67e6923f97cdf60214e1efcb\jetified-android-otpview-pinview-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0544c05b67e6923f97cdf60214e1efcb\jetified-android-otpview-pinview-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [me.toptas.fancyshowcase:fancyshowcaseview:1.3.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e76bc297449e9333add8249fd1c61c7\jetified-fancyshowcaseview-1.3.3\AndroidManifest.xml:22:5-24:41
MERGED from [me.toptas.fancyshowcase:fancyshowcaseview:1.3.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e76bc297449e9333add8249fd1c61c7\jetified-fancyshowcaseview-1.3.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0daa04485c649ccac063b133ea597ea9\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0daa04485c649ccac063b133ea597ea9\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:5:5-7:41
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\20460bcf861bbf6130824c09e4c176ec\jetified-godel-osd-0.6.20\AndroidManifest.xml:5:5-7:41
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\20460bcf861bbf6130824c09e4c176ec\jetified-godel-osd-0.6.20\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6ce496add660229f4f89d4a5792be729\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6ce496add660229f4f89d4a5792be729\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4de6f59c98438df4abcffa06f7058cd7\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4de6f59c98438df4abcffa06f7058cd7\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4805eddef90599d96b4c902c35efc42\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4805eddef90599d96b4c902c35efc42\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cdd2391b69a810fd262172fc0f9e914d\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cdd2391b69a810fd262172fc0f9e914d\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6128825bae57aa946f6eeee810cc008\jetified-library-5.4.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6128825bae57aa946f6eeee810cc008\jetified-library-5.4.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\050c476d0aca805178a76f75cd015f9a\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\050c476d0aca805178a76f75cd015f9a\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0fa4e02efdc51e9668efc6628482507\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0fa4e02efdc51e9668efc6628482507\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\eca26881cd1ce0c7136fd6c9445d7630\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\eca26881cd1ce0c7136fd6c9445d7630\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ee5fd650e2e900df2c52067c1cc41516\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ee5fd650e2e900df2c52067c1cc41516\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
